run_id,date,day_type,number_of_tasks,task_1_planned,task_1_achieved,task_1_importance,task_1_quality,task_1_score,task_2_planned,task_2_achieved,task_2_importance,task_2_quality,task_2_score,task_3_planned,task_3_achieved,task_3_importance,task_3_quality,task_3_score,task_4_planned,task_4_achieved,task_4_importance,task_4_quality,task_4_score,task_5_planned,task_5_achieved,task_5_importance,task_5_quality,task_5_score,task_6_planned,task_6_achieved,task_6_importance,task_6_quality,task_6_score,task_7_planned,task_7_achieved,task_7_importance,task_7_quality,task_7_score,task_8_planned,task_8_achieved,task_8_importance,task_8_quality,task_8_score,task_9_planned,task_9_achieved,task_9_importance,task_9_quality,task_9_score,task_10_planned,task_10_achieved,task_10_importance,task_10_quality,task_10_score,daily_efficiency,eff_rolling_mean,eff_rolling_std,eff_daytype_mean,eff_daytype_std,eff_trend_short,eff_trend_medium,eff_trend_direction,days_since_improvement,total_planned,total_achieved,completion_ratio,avg_task_score,task_score_variance,task_count_mean,task_count_std,workload_intensity_mean,completion_ratio_mean,completion_ratio_std,importance_weighted_effort,importance_effort_ratio,importance_effort_ratio_mean,importance_effort_ratio_std,task_quality_mean,task_quality_std,task_quality_mean_baseline,task_quality_std_baseline,quality_weighted_completion,planning_pressure,planning_pressure_mean,planning_pressure_std,overplanning_frequency,efficiency_volatility,efficiency_cv,efficiency_momentum,improvement_streak,daytype_performance_delta,daytype_percentile,efficiency_threshold_overall,is_efficiency_drop_overall,drop_magnitude_overall,efficiency_threshold_daytype,is_efficiency_drop_daytype,drop_magnitude_daytype,is_efficiency_drop,drop_magnitude,drop_type,drop_severity,drop_during_decline,consecutive_drops,drop_streak_warning,days_since_last_drop,recovery_success,efficiency_percentile,is_bottom_quintile,daytype_efficiency_percentile,is_daytype_underperformer,anomaly_score,drop_context,early_warning,ema_simple,ema_daytype,ema_trend_adjusted,ema_weighted,ema_adaptive,ema_ensemble
1,2025-12-09,Normal,4,3.19,2.8,0.79,0.73,0.756,3.75,4.03,0.61,0.84,0.896,0.71,0.77,0.58,0.89,0.897,4.37,4.25,0.97,0.94,0.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.116,,0.0,,0.0,,,stable,0,12.02,11.85,0.98585690515807,0.8865000000000001,0.0990639524078595,,0.0,,,0.0,0.0,0.0,,0.0,0.85,0.0898146239020498,,,0.0,1.0143459915611814,,0.0,,0.0,0.0,,0,,81.81818181818183,,False,0.0,,False,0.0,False,0.0,none,none,False,0,False,0,False,73.0,False,81.81818181818183,False,0.0,No drop,False,1.116,1.116,1.116,,1.116,1.116
2,2025-12-10,Efficient,8,4.25,4.34,0.42,0.76,0.785,0.64,0.87,0.2,0.85,0.859,1.97,2.41,0.68,1.0,1.138,4.84,6.01,0.88,0.77,1.193,2.41,2.73,0.86,0.79,1.113,4.62,6.29,0.74,0.79,1.194,3.5,4.31,0.57,0.89,1.04,1.65,1.58,0.39,0.69,0.591,,,,,,,,,,,1.405,,0.0,,0.0,0.2889999999999997,,stable,1,23.88,28.54,1.195142378559464,0.989125,0.2206286068098539,,0.0,,,0.0,0.0,0.0,,0.0,0.8175,0.094830676169988,,,0.0,0.8367203924316748,,0.0,,0.0,0.0,,1,,85.13513513513513,,False,0.0,,False,0.0,False,0.0,none,none,False,0,False,1,False,94.5,False,85.13513513513513,False,0.0,No drop,False,1.2316000000000003,1.405,1.2084800000000002,,1.2084800000000002,1.2633900000000002
3,2025-12-11,Normal,5,2.35,2.13,0.77,0.79,0.792,4.68,4.35,0.67,0.86,0.783,4.13,4.0,0.78,0.84,0.863,4.18,3.98,0.64,0.83,0.78,4.74,3.41,0.67,0.87,0.606,,,,,,,,,,,,,,,,,,,,,,,,,,0.991,1.1706666666666667,0.2123448453184896,,0.0,-0.0624999999999999,-0.0624999999999999,declining,2,20.08,17.87,0.8899402390438248,0.7647999999999999,0.0950825956734459,5.666666666666667,2.081665999466133,18.66,1.0236465075871195,0.1560709038547548,0.0,0.0,0.0,0.0,0.8379999999999999,0.0311448230047948,0.8351666666666665,0.0719300410256109,0.0,1.123670956911024,0.9915791136346268,0.1448237020022836,0.0,0.2123448453184896,0.1813879658187554,-0.1796666666666667,0,,51.51515151515152,0.8521493986889324,False,0.0,,False,0.0,False,0.0,none,none,False,0,False,2,False,46.5,False,51.51515151515152,False,0.0,No drop,True,1.1353600000000001,1.066,1.1040896,0.9988058223097309,1.0953904,1.0799291644619464
4,2025-12-12,Chill,3,3.63,1.78,0.5,0.85,0.529,2.89,1.73,0.78,0.73,0.654,4.11,2.95,0.83,1.0,0.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.849,1.09025,0.2364901336913092,,0.0,-0.2780000000000002,-0.1215,declining,3,10.63,6.46,0.6077140169332079,0.6633333333333334,0.1392348136542486,5.0,2.160246899469287,16.6525,0.9196633849236416,0.2439030761363039,0.0,0.0,0.0,0.0,0.86,0.1352774925846868,0.841375,0.0877669039153799,0.0,1.6455108359133126,1.1550620442042985,0.3476913537296495,0.25,0.2364901336913092,0.2169136745620813,-0.2412499999999999,0,,6.666666666666667,0.7355147994630362,False,0.0,,False,0.0,False,0.0,none,none,False,0,False,3,False,16.0,True,6.666666666666667,True,0.0,No drop,True,1.020816,0.849,0.981646592,0.8839036238951,0.967267392,0.9405267215790201
5,2025-12-13,Chill,5,1.49,1.0,0.76,0.8,0.707,2.29,1.4,0.49,0.97,0.62,1.53,0.77,0.63,0.8,0.552,1.35,0.72,0.59,0.73,0.549,4.49,3.21,0.41,0.85,0.623,,,,,,,,,,,,,,,,,,,,,,,,,,0.867,1.0456,0.2278460006232279,,0.0,-0.0620000000000002,-0.1054000000000001,declining,4,11.15,7.1,0.6367713004484304,0.6102000000000001,0.0647356161629747,5.0,1.8708286933869709,15.551999999999998,0.8630849680285995,0.2462155949636613,0.0,0.0,0.0,0.0,0.8299999999999998,0.089162772500635,0.8391,0.0880460776324309,0.0,1.5704225352112675,1.238134142405692,0.3537963052261532,0.4,0.2278460006232279,0.2179093349495294,-0.1785999999999998,1,,16.666666666666664,0.7038309990651582,False,0.0,,False,0.0,False,0.0,none,none,False,0,False,4,False,21.5,False,16.666666666666664,True,0.0,No drop,True,0.9592896,0.8571,0.92661622784,0.8298990173141408,0.91512834816,0.8976066386628281
6,2025-12-14,Normal,4,1.51,1.17,0.2,0.75,0.496,4.32,3.28,0.37,0.9,0.57,3.34,2.7,0.6,1.0,0.69,3.75,2.34,0.63,0.71,0.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.867,1.0158333333333334,0.2164425250884553,0.9913333333333334,0.1245003346715716,0.009,-0.0857428571428571,declining,5,12.92,9.489999999999998,0.7345201238390092,0.5602499999999999,0.0943764624610748,4.833333333333333,1.7224014243685086,15.113333333333332,0.8416574939970011,0.2263901835833363,0.0,0.0,0.0,0.0,0.84,0.134412301024373,0.8392499999999999,0.0957737815310879,0.0,1.361433087460485,1.2586839665814908,0.3204235199158753,0.5,0.2164425250884553,0.2130689336391685,-0.1488333333333333,2,-0.1243333333333334,27.27272727272727,0.6911695457006504,False,0.0,0.8419329317274475,False,0.0,False,0.0,none,none,False,0,False,5,False,21.5,False,27.27272727272727,False,0.0,No drop,True,0.9223737599999999,0.9864,0.902769736704,0.7989722712803906,0.8901016071168,0.9001234750202383
7,2025-12-15,Chill,3,0.84,0.52,0.73,0.56,0.607,2.28,1.82,0.88,0.76,0.828,4.32,2.41,0.85,0.74,0.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924,1.0027142857142857,0.2006096660064964,0.88,0.0391535439009038,0.0285,-0.0634285714285714,declining,6,7.439999999999999,4.75,0.6384408602150538,0.6943333333333334,0.1175599138028491,4.571428571428571,1.7182493859684491,14.017142857142856,0.8126265463138658,0.2204767579952148,0.0,0.0,0.0,0.0,0.6866666666666666,0.110151410945722,0.8174523809523809,0.0978277285903213,0.0,1.566315789473684,1.3026313698518042,0.3147681366903119,0.5714285714285714,0.2006096660064964,0.2000666280161668,-0.0787142857142856,3,0.044,23.33333333333333,0.7017997867045411,False,0.0,0.8330157473189155,False,0.0,False,0.0,none,none,False,0,False,6,False,34.5,False,23.33333333333333,True,0.0,No drop,True,0.9230242559999999,0.887205,0.90956342095872,0.7935722842246495,0.907728771416064,0.8842187465198867
8,2025-12-16,Efficient,8,2.76,3.22,0.61,0.75,0.975,0.92,1.0,0.2,0.63,0.656,3.16,2.72,0.47,0.77,0.581,0.88,0.77,0.2,0.78,0.507,4.89,5.17,0.85,0.73,1.033,1.28,1.17,0.53,0.78,0.641,1.76,2.17,0.35,0.82,0.882,3.91,3.35,0.23,0.79,0.51,,,,,,,,,,,1.22,1.0175714285714286,0.2138144500440019,,0.0,0.1764999999999999,-0.0239642857142857,declining,7,19.56,19.57,1.000511247443763,0.723125,0.2098594342479202,5.142857142857143,2.1157009420498154,15.094285714285714,0.8147200237832504,0.2224564489416818,0.0,0.0,0.0,0.0,0.75625,0.0575543221661066,0.8040595238095237,0.0932191140566152,0.0,0.9994890137966274,1.3005089444568678,0.3170775864896377,0.5714285714285714,0.2138144500440019,0.2101223010400131,0.2024285714285714,4,,64.86486486486487,0.6968497535054257,False,0.0,,False,0.0,False,0.0,none,none,False,0,False,7,False,84.0,False,64.86486486486487,False,0.0,No drop,False,1.0418145536,1.3402500000000002,1.0089031262519295,0.8790779375892109,1.0701098102797106,1.0680310855441701
9,2025-12-17,Efficient,8,2.59,2.88,0.41,1.0,0.909,3.58,3.92,0.38,0.88,0.842,3.08,2.78,0.58,0.62,0.597,1.73,1.62,0.66,0.71,0.692,3.45,3.47,0.2,0.68,0.637,4.71,4.08,0.77,0.76,0.693,3.06,3.3,0.38,0.84,0.821,1.57,1.77,0.85,0.7,1.071,,,,,,,,,,,1.203,0.9887142857142858,0.1595584681610622,1.276,0.1120401713672377,0.1394999999999999,0.05125,improving,8,23.77,23.82,1.002103491796382,0.7827500000000001,0.158581885112122,5.142857142857143,2.1157009420498154,15.078571428571427,0.787143039959953,0.1741595034578335,0.0,0.0,0.0,0.0,0.7737499999999999,0.1247783749579343,0.7978095238095236,0.0974973567406075,0.0,0.9979009235936188,1.32353473462286,0.2816586762189096,0.5714285714285714,0.1595584681610622,0.1613797539557052,0.2142857142857143,0,-0.0729999999999999,62.16216216216216,0.7493765834726924,False,0.0,1.1415517943593148,False,0.0,False,0.0,none,none,False,0,False,8,False,83.0,False,62.16216216216216,False,0.0,No drop,False,1.1062887321600001,1.2922125000000002,1.071014125851312,0.8968390214144484,1.1392127089342612,1.1011134176720043
10,2025-12-18,Normal,4,2.25,1.59,0.67,0.6,0.538,1.82,1.51,0.73,0.82,0.718,0.91,0.82,0.75,0.71,0.752,1.14,1.15,0.63,0.87,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.99,0.1596162063618018,0.9935,0.1017464168083247,-0.11,0.0527857142857143,improving,9,6.12,5.07,0.8284313725490197,0.72375,0.1437413765529373,5.0,2.160246899469287,13.084285714285716,0.7783560590321237,0.1696005998907377,0.0,0.0,0.0,0.0,0.75,0.1202774570177914,0.7852380952380952,0.1102305901710356,0.0,1.2071005917159765,1.3354532538807102,0.2734369767790643,0.7142857142857143,0.1596162063618018,0.1612284912745472,0.01,0,0.0064999999999999,57.57575757575758,0.7505756904572973,False,0.0,0.8714042998300104,False,0.0,False,0.0,none,none,False,0,False,9,False,51.0,False,57.57575757575758,False,0.0,No drop,True,1.0637732392960002,0.99184,1.0369273454426822,0.858572690764932,1.0668221002884453,1.003587075158412
